DOI	Date	Title
10.1093/bioinformatics/btz592	2019-07-29	ACTINN: automated identification of cell types in single cell RNA sequencing
10.1038/s41467-018-03933-2	2018-04-17	A geometric approach to characterize the functional identity of single cells
10.1038/nature19348	2016-08-31	Single-cell analysis of mixed-lineage states leading to a binary cell fate choice
10.1016/j.molcel.2017.06.003	2017-07	Single-Cell Alternative Splicing Analysis with Expedition Reveals Splicing Dynamics during Neuron Differentiation
10.1093/bioinformatics/btx337	2017-05-24	ASAP: a web-based platform for the analysis and interactive visualization of single-cell RNA-seq data
10.1038/nmeth.4463	2017-10-09	SCENIC: single-cell regulatory network inference and clustering
10.1038/s41598-018-34688-x	2018-11-05	AutoImpute: Autoencoder based imputation of single-cell RNA-seq data
10.1126/science.aaa1934	2015-02-19	Cell types in the mouse cortex and hippocampus revealed by single-cell RNA-seq
10.1186/s13073-018-0528-3	2018-03-20	BALDR: a computational pipeline for paired heavy and light chain immunoglobulin reconstruction in single-cell RNA-seq data
10.1038/s41467-019-09639-3	2019-04-09	A Bayesian mixture model for clustering droplet-based single-cell transcriptomic data from population studies
10.1093/bioinformatics/btw631	2016-10-02	BASIC: BCR assembly from single cells
10.1371/journal.pcbi.1004333	2015-06-24	BASiCS: Bayesian Analysis of Single-Cell Sequencing Data
10.1186/s13059-016-0930-3	2016-04-15	Beyond comparisons of means: understanding changes in gene expression at the single-cell level
10.1016/j.cels.2018.06.011	2018-09	Correcting the Mean-Variance Dependency for Differential Variability Testing Using Single-Cell RNA Sequencing Data
10.1038/nbt.4091	2018-04-02	Batch effects in single-cell RNA-sequencing data are corrected by matching mutual nearest neighbors
10.1093/bioinformatics/btz625	2019-08-10	BBKNN: Fast Batch Alignment of Single Cell Transcriptomes
10.1093/nar/gky308	2018-04-30	BCseq: accurate single cell RNA-seq quantification with bias correction
10.1186/s13059-019-1713-4	2019-06-04	Single-cell transcriptomics unveils gene regulatory network plasticity
10.1038/s41467-017-01188-x	2017-10-19	Genome-wide prediction of DNase I hypersensitivity using gene expression
10.1093/nar/gkz716	2019-08-20	Global prediction of chromatin accessibility using small-cell-number and single-cell RNA-seq
10.18547/gcb.2017.vol3.iss1.e46	2017-01-26	Bayesian Inference for Single-cell Clustering and Imputing
10.1093/bioinformatics/btw202	2016-04-19	Beta-Poisson model for single-cell RNA-seq data analyses
10.1038/s41592-018-0082-3	2018-07-31	BraCeR: B-cell-receptor reconstruction and clonality inference from single-cell RNA-seq
10.1186/s13059-018-1440-2	2018-05-29	BGP: identifying gene-specific branching dynamics from single-cell data with a branching Gaussian process
10.1186/s13059-017-1248-5	2017-06-27	BRIE: transcriptome-wide splicing quantification in single cells
10.1016/j.cels.2016.08.011	2016-10	A Single-Cell Transcriptomic Map of the Human and Mouse Pancreas Reveals Inter- and Intra-cell Population Structure
10.1186/s12859-016-1235-y	2016-09-06	BTR: training asynchronous Boolean models using single-cell expression data
10.1371/journal.pone.0205499	2018-10-10	CaSTLe – Classification of single cells by transfer learning: Harnessing the power of publicly available single cell RNA sequencing experiments to annotate new experiments
10.1038/s41467-019-11591-1	2019-08-14	A general approach for detecting expressed mutations in AML cells using single cell RNA-sequencing
10.26508/lsa.201900443	2019-07-02	De novo prediction of cell-type complexity in single-cell RNA-seq and tumor microenvironments
10.1038/srep33892	2016-09-27	Identifying and removing the cell-cycle effect from single-cell RNA-Sequencing data
10.1038/nmeth.4628	2018-03-12	Alignment of single-cell trajectories to compare cellular expression dynamics
10.1038/s41592-019-0425-8	2019-05-27	Benchmarking single cell RNA-sequencing analysis pipelines using mixture control experiments
10.1093/nar/gky698	2018-08-08	CellBIC: bimodality-based top-down clustering of single-cell RNA sequencing data reveals hierarchical structure of the cell type
10.1186/s13059-016-0888-1	2016-02-17	Classification of low quality cells from single-cell RNA-seq data
10.1038/s41586-018-0698-6	2018-11	Single-cell reconstruction of the early maternal–fetal interface in humans
10.1038/ncomms14049	2017-01-16	Massively parallel digital transcriptional profiling of single cells
10.1038/s41467-018-03214-y	2018-03-01	Reconstruction of complex single-cell trajectories using CellRouter
10.1016/j.celrep.2018.05.002	2018-06	Transcriptional Dynamics of Hair-Bundle Morphogenesis Revealed with CellTrails
10.1186/s12859-016-1175-6	2016-09-13	CellTree: an R/bioconductor package to infer the hierarchical structure of cell populations from single-cell RNA-seq data
10.1186/s13059-017-1188-0	2017-03-28	CIDR: Ultrafast and accurate clustering through imputation for single-cell RNA-seq data
