Preprint	Publication	Correct
10.1101/014472	10.1093/bioinformatics/btv368	TRUE
10.1101/019588	10.1093/bioinformatics/btw372	TRUE
10.1101/020735	10.1186/s12859-016-0944-6	TRUE
10.1101/020842	10.1186/s13059-015-0844-5	TRUE
10.1101/021592	10.1038/nmeth.4197	TRUE
10.1101/023309	10.1093/bioinformatics/btv715	TRUE
10.1101/025437	10.1093/bioinformatics/btw004	TRUE
10.1101/026385	10.1186/s12859-016-0984-y	TRUE
10.1101/026948	10.1038/nmeth.3734	TRUE
10.1101/035501	10.1186/s13059-016-1077-y	TRUE
10.1101/035808	10.1038/s41467-017-01188-x	TRUE
10.1101/035816	10.1093/nar/gkz716	TRUE
10.1101/035949	10.1186/s13059-016-0930-3	TRUE
10.1101/036533	10.1093/nar/gkw452	TRUE
10.1101/036558	10.1038/nmeth.4236	TRUE
10.1101/036988	10.1093/bioinformatics/bty100	TRUE
10.1101/041384	10.1038/nmeth.3971	TRUE
10.1101/045070	10.1038/s41598-017-13665-w	TRUE
10.1101/047365	10.1371/journal.pcbi.1005212	TRUE
10.1101/047845	10.1186/s13059-016-0975-3	TRUE
10.1101/051631	10.1371/journal.pgen.1006599	TRUE
10.1101/051755	10.1101/gr.209601.116	TRUE
10.1101/052225	10.1038/nmeth.4207	TRUE
10.1101/053348	10.1186/s12859-017-1994-0	TRUE
10.1101/060442	10.1093/bioinformatics/bty498	TRUE
10.1101/064006	10.1093/bioinformatics/btw732	TRUE
10.1101/065094	10.1093/bioinformatics/bty1044	TRUE
10.1101/065912	10.1038/ncomms14049	TRUE
10.1101/068775	10.1186/s13059-017-1188-0	TRUE
10.1101/069633	10.1093/bioinformatics/btw777	TRUE
10.1101/070151	10.1142/9789813207813_0053	TRUE
10.1101/072744	10.1093/nar/gkx615	TRUE
10.1101/073692	10.1038/nmeth.4220	TRUE
10.1101/074971	10.1126/sciimmunol.aal2192	TRUE
10.1101/076547	10.1093/bioinformatics/btw798	TRUE
10.1101/081273	10.1038/s41467-018-03933-2	TRUE
10.1101/082099	10.1016/j.cels.2017.08.014	TRUE
10.1101/084202	10.1038/ncomms15599	TRUE
10.1101/084202	10.1093/bioinformatics/btaa987	TRUE
10.1101/087775	10.1186/s13059-017-1334-8	TRUE
10.1101/088856	10.1093/bioinformatics/btx194	TRUE
10.1101/089110	10.1093/bioinformatics/btx575	TRUE
10.1101/090167	10.1038/nmeth.4263	TRUE
10.1101/090332	10.1093/bioinformatics/btx792	TRUE
10.1101/094532	10.1093/bioinformatics/btx325	TRUE
10.1101/095810	10.1038/s41467-018-07170-5	TRUE
10.1101/096222	10.1093/bioinformatics/btx337	TRUE
10.1101/098517	10.1186/s13059-017-1248-5	TRUE
10.1101/099473	10.1186/s12915-017-0383-5	TRUE
10.1101/109629	10.1186/s13059-017-1200-8	TRUE
10.1101/110668	10.1038/nmeth.4402	TRUE
10.1101/110759	10.1186/s13073-017-0492-3	TRUE
10.1101/116939	10.1093/nar/gkx754	TRUE
10.1101/117150	10.1093/bioinformatics/btx435	TRUE
10.1101/117382	10.1126/science.aan3235	TRUE
10.1101/118778	10.1038/nbt.4042	TRUE
10.1101/118901	10.1002/pmic.201700232	TRUE
10.1101/118919	10.1038/s41467-018-03608-y	TRUE
10.1101/120378	10.1038/s41587-019-0336-3	TRUE
10.1101/125112	10.1038/s41467-017-02554-5	TRUE
10.1101/128843	10.1186/s12864-018-4772-0	TRUE
10.1101/130336	10.1186/s13059-017-1269-0	TRUE
10.1101/133173	10.1186/s13059-017-1305-0	TRUE
10.1101/136242	10.1186/s12859-019-2612-0	TRUE
10.1101/138677	10.1038/s41592-018-0033-z	TRUE
10.1101/141598	10.1038/s41467-018-03405-7	TRUE
10.1101/142398	10.1093/bioinformatics/bty293	TRUE
10.1101/143271	10.1371/journal.pone.0180583	TRUE
10.1101/144501	10.1038/nmeth.4463	TRUE
10.1101/150292	10.1038/nmeth.4644	TRUE
