DOI	Count	Timestamp
10.1101/532093	1	2019-09-04T05:04:20Z
10.1093/bioinformatics/btz592	1	2019-09-04T05:04:20Z
10.1038/s41467-018-03933-2	8	2019-09-04T05:04:20Z
10.1101/397588	8	2019-09-04T05:04:20Z
10.1038/nature19348	168	2019-09-04T05:04:20Z
10.1101/412080	0	2019-09-04T05:04:20Z
10.1016/j.molcel.2017.06.003	34	2019-09-04T05:04:20Z
10.1101/096222	5	2019-09-04T05:04:20Z
10.1093/bioinformatics/btx337	25	2019-09-04T05:04:20Z
10.1101/207704	7	2019-09-04T05:04:20Z
10.1101/144501	1	2019-09-04T05:04:20Z
10.1038/nmeth.4463	148	2019-09-04T05:04:20Z
10.1038/s41598-018-34688-x	11	2019-09-04T05:04:20Z
10.1126/science.aaa1934	1072	2019-09-04T05:04:20Z
10.1186/s13073-018-0528-3	17	2019-09-04T05:04:20Z
10.1101/392662	0	2019-09-04T05:04:20Z
10.1038/s41467-019-09639-3	1	2019-09-04T05:04:20Z
10.1093/bioinformatics/btw631	18	2019-09-04T05:04:20Z
10.1371/journal.pcbi.1004333	117	2019-09-04T05:04:20Z
10.1186/s13059-016-0930-3	59	2019-09-04T05:04:20Z
10.1101/237214	0	2019-09-04T05:04:20Z
10.1016/j.cels.2018.06.011	5	2019-09-04T05:04:20Z
10.1038/nbt.4091	148	2019-09-04T05:04:20Z
10.1101/384586	3	2019-09-04T05:04:20Z
10.1101/397042	9	2019-09-04T05:04:20Z
10.1093/bioinformatics/btz625	0	2019-09-04T05:04:20Z
10.1093/nar/gky308	5	2019-09-04T05:04:20Z
10.1101/118919	0	2019-09-04T05:04:20Z
10.1101/642926	0	2019-09-04T05:04:20Z
10.1101/197244	3	2019-09-04T05:04:20Z
10.1101/gr.230771.117	13	2019-09-04T05:04:20Z
10.1186/s13059-019-1713-4	2	2019-09-04T05:04:20Z
10.1038/s41467-017-01188-x	4	2019-09-04T05:04:20Z
10.1093/nar/gkz716	0	2019-09-04T05:04:20Z
10.18547/gcb.2017.vol3.iss1.e46	16	2019-09-04T05:04:20Z
10.1101/669911	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/btw202	41	2019-09-04T05:04:20Z
10.1101/185504	4	2019-09-04T05:04:20Z
10.1038/s41592-018-0082-3	14	2019-09-04T05:04:20Z
10.1101/166868	3	2019-09-04T05:04:20Z
10.1186/s13059-018-1440-2	3	2019-09-04T05:04:20Z
10.1101/389999	0	2019-09-04T05:04:20Z
10.1101/098517	1	2019-09-04T05:04:20Z
10.1186/s13059-017-1248-5	22	2019-09-04T05:04:20Z
10.1016/j.cels.2016.08.011	169	2019-09-04T05:04:20Z
10.1186/s12859-016-1235-y	12	2019-09-04T05:04:20Z
10.1101/533372	0	2019-09-04T05:04:20Z
10.1101/472571	1	2019-09-04T05:04:20Z
10.1101/673285	0	2019-09-04T05:04:20Z
10.1101/257550	1	2019-09-04T05:04:20Z
10.1101/328807	0	2019-09-04T05:04:20Z
10.1101/413047	2	2019-09-04T05:04:20Z
10.1371/journal.pone.0205499	7	2019-09-04T05:04:20Z
10.1101/434746	2	2019-09-04T05:04:20Z
10.1038/s41467-019-11591-1	1	2019-09-04T05:04:20Z
10.26508/lsa.201900443	0	2019-09-04T05:04:20Z
10.1038/srep33892	31	2019-09-04T05:04:20Z
10.1101/587360	1	2019-09-04T05:04:20Z
10.1038/nmeth.4628	19	2019-09-04T05:04:20Z
10.1101/521914	3	2019-09-04T05:04:20Z
10.1101/433102	7	2019-09-04T05:04:20Z
10.1038/s41592-019-0425-8	3	2019-09-04T05:04:20Z
10.1093/nar/gky698	2	2019-09-04T05:04:20Z
10.1101/374462	1	2019-09-04T05:04:20Z
10.1186/s13059-016-0888-1	142	2019-09-04T05:04:20Z
10.1101/634097	0	2019-09-04T05:04:20Z
10.1038/s41586-018-0698-6	81	2019-09-04T05:04:20Z
10.1101/680926	0	2019-09-04T05:04:20Z
10.1038/ncomms14049	731	2019-09-04T05:04:20Z
10.1038/s41467-018-03214-y	18	2019-09-04T05:04:20Z
10.1016/j.celrep.2018.05.002	5	2019-09-04T05:04:20Z
10.1186/s12859-016-1175-6	29	2019-09-04T05:04:20Z
10.1101/123810	6	2019-09-04T05:04:20Z
10.1101/558908	1	2019-09-04T05:04:20Z
10.1101/068775	2	2019-09-04T05:04:20Z
10.1186/s13059-017-1188-0	101	2019-09-04T05:04:20Z
10.1101/045070	0	2019-09-04T05:04:20Z
10.1038/s41598-017-13665-w	8	2019-09-04T05:04:20Z
10.1101/344309	0	2019-09-04T05:04:20Z
10.1186/s13059-019-1645-z	2	2019-09-04T05:04:20Z
10.1101/280545	1	2019-09-04T05:04:20Z
10.1101/331330	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/btz024	1	2019-09-04T05:04:20Z
10.1101/255711	0	2019-09-04T05:04:20Z
10.7554/eLife.43803	4	2019-09-04T05:04:20Z
10.1101/365007	1	2019-09-04T05:04:20Z
10.1371/journal.pcbi.1006772	0	2019-09-04T05:04:20Z
10.1101/655753	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/bty316	3	2019-09-04T05:04:20Z
10.1101/460246	5	2019-09-04T05:04:20Z
10.1038/s41592-019-0466-z	3	2019-09-04T05:04:20Z
10.1093/bioinformatics/btz296	1	2019-09-04T05:04:20Z
10.1101/272443	0	2019-09-04T05:04:20Z
10.1093/nar/gkz172	2	2019-09-04T05:04:20Z
10.1101/671180	0	2019-09-04T05:04:20Z
10.1101/625566	0	2019-09-04T05:04:20Z
10.1186/s12859-016-0944-6	29	2019-09-04T05:04:20Z
10.1101/300681	14	2019-09-04T05:04:20Z
10.1038/s41467-018-07931-2	29	2019-09-04T05:04:20Z
10.1371/journal.pcbi.1006391	2	2019-09-04T05:04:20Z
10.1186/s12864-018-5249-x	0	2019-09-04T05:04:20Z
10.1101/225177	3	2019-09-04T05:04:20Z
10.1093/bioinformatics/btz453	1	2019-09-04T05:04:20Z
10.1101/241646	1	2019-09-04T05:04:20Z
10.1101/353607	4	2019-09-04T05:04:20Z
10.1093/bioinformatics/btw372	51	2019-09-04T05:04:20Z
10.1101/118778	3	2019-09-04T05:04:20Z
10.1038/nbt.4042	98	2019-09-04T05:04:20Z
10.1101/457622	0	2019-09-04T05:04:20Z
10.1101/191254	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/btw227	9	2019-09-04T05:04:20Z
10.1101/276311	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/bty1009	0	2019-09-04T05:04:20Z
10.1101/396135	0	2019-09-04T05:04:20Z
