DOI	Title
10.1101/532093	Automated identification of Cell Types in Single Cell RNA Sequencing: Supplemental File 1
10.1101/397588	Zero-preserving imputation of scRNA-seq data using low-rank approximation
10.1101/412080	cellHarmony: Cell-level matching and holistic comparison of single-cell transcriptomes
10.1101/096222	ASAP: A web-based platform for the analysis and interactive visualization of single-cell RNA-seq data
10.1101/207704	ascend: R package for analysis of single cell RNA-seq data
10.1101/144501	SCENIC: Single-cell regulatory network inference and clustering
10.1101/392662	BAMM-SC: A Bayesian mixture model for clustering droplet-based single cell transcriptomic data from population studies
10.1101/237214	Robust expression variability testing reveals heterogeneous T cell responses
10.1101/384586	bayNorm: Bayesian gene expression recovery, imputation and normalisation for single cell RNA-sequencing data
10.1101/397042	Fast Batch Alignment of Single Cell Transcriptomes Unifies Multiple Mouse Cell Atlases into an Integrated Landscape
10.1101/118919	BEARscc determines robustness of single-cell clusters using simulated technical replicates
10.1101/642926	Benchmarking algorithms for gene regulatory network inference from single-cell transcriptomic data
10.1101/197244	bigSCale: An Analytical Framework for Big-Scale Single-Cell Data
10.1101/gr.230771.117	bigSCale: an analytical framework for big-scale single-cell data
10.1101/669911	Accurate estimation of cell composition in bulk expression through robust integration of single-cell information
10.1101/185504	BraCeR: Reconstruction of B-cell receptor sequences and clonality inference from single-cell RNA-sequencing
10.1101/166868	BGP: Branched Gaussian processes for identifying gene-specific branching dynamics in single cell data
10.1101/389999	Reconstructing B cell receptor sequences from short-read single cell RNA-sequencir with BRAPeS
10.1101/098517	Transcriptome-wide splicing quantification in single cells
10.1101/533372	Flexible Experimental Designs for Valid Single-cell RNA-sequencing Experiments Allowing Batch Effects Correction
10.1101/472571	The Barcode, UMI, Set format and BUStools
10.1101/673285	Modular and efficient pre-processing of single-cell RNA-seq
10.1101/257550	CALISTA: Clustering And Lineage Inference in Single-Cell Transcriptional Analysis
10.1101/328807	CancerInSilico: An R/Bioconductor package for combining mathematical and statistical modeling to simulate time course bulk and single cell gene expression data in cancer
10.1101/413047	Cardelino: Integrating whole exomes and single-cell transcriptomes to reveal phenotypic impact of somatic variants
10.1101/434746	Mutation detection in thousands of acute myeloid leukemia cells using single cell RNA-sequencing
arxiv/1605.04492	"Identifying and removing the cell-cycle effect from single-cell
  RNA-Sequencing data"
10.1101/587360	Cell BLAST: Searching large-scale scRNA-seq databases via unbiased cell embedding
10.1101/521914	Probabilistic cell type assignment of single-cell transcriptomic data reveals spatiotemporal microenvironment dynamics in human cancers: Supplementary tables
10.1101/433102	scRNA-seq mixology: towards better benchmarking of single cell RNA-seq analysis methods
10.1101/374462	CellFishing.jl: an ultrafast and scalable cell search method for single-cell RNA-sequencing
10.1101/634097	Hierarchical cell type classification using mass, heterogeneous RNA-seq data from human primary cells
